---FIRST ISSUE---

(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 spark-submit \
—master spark://spark-master:7077 \
—packages org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.6, org.apache.hadoop:hadoop-aws:3.3.1, com.amazonaws:aws-java-sdk:1.11.469 jobs.spark-city.py
Exception in thread "main" java.lang.IllegalArgumentException: basedir must be absolute: ?/.ivy2/local
        at org.apache.ivy.util.Checks.checkAbsolute(Checks.java:48)
        at org.apache.ivy.plugins.repository.file.FileRepository.setBaseDir(FileRepository.java:137)
        at org.apache.ivy.plugins.repository.file.FileRepository.<init>(FileRepository.java:44)
        at org.apache.spark.deploy.SparkSubmitUtils$.createRepoResolvers(SparkSubmit.scala:1274)
        at org.apache.spark.deploy.SparkSubmitUtils$.buildIvySettings(SparkSubmit.scala:1381)
        at org.apache.spark.util.DependencyUtils$.resolveMavenDependencies(DependencyUtils.scala:182)
        at org.apache.spark.deploy.SparkSubmit.prepareSubmitEnvironment(SparkSubmit.scala:339)
        at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:969)
        at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:199)
        at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:222)
        at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
        at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1125)
        at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1134)
        at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

---SECOND ISSUE---
(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 \
  spark-submit \
    --master spark://spark-master:7077 \
    --conf spark.jars.ivy=/tmp/.ivy \
    --packages \
org.apache.spark:spark-sql-kafka-0_10_2.12:3.5.6,\
org.apache.hadoop:hadoop-aws:3.3.1,\
com.amazonaws:aws-java-sdk:1.11.469 \
    /opt/bitnami/spark/jobs/spark-city.py
:: loading settings :: url = jar:file:/opt/bitnami/spark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
Ivy Default Cache set to: /tmp/.ivy/cache
The jars for the packages stored in: /tmp/.ivy/jars
org.apache.spark#spark-sql-kafka-0_10_2.12 added as a dependency
org.apache.hadoop#hadoop-aws added as a dependency
com.amazonaws#aws-java-sdk added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent-dc3daca8-fbbd-4966-b492-ead06a62be71;1.0
        com.amazonaws#aws-java-sdk-simpleworkflow;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-snowball;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-sns;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-sqs;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ssm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-stepfunctions;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-storagegateway;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-sts;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-support;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-swf-libraries;1.11.22 from central in [default]
        com.amazonaws#aws-java-sdk-transcribe;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-transfer;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-translate;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-waf;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-workdocs;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-workmail;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-workspaces;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-xray;1.11.469 from central in [default]
        com.amazonaws#jmespath-java;1.11.469 from central in [default]
        com.fasterxml.jackson.core#jackson-annotations;2.6.0 from central in [default]
        com.fasterxml.jackson.core#jackson-core;2.6.7 from central in [default]
        com.fasterxml.jackson.core#jackson-databind;2.6.7.2 from central in [default]
        com.fasterxml.jackson.dataformat#jackson-dataformat-cbor;2.6.7 from central in [default]
        commons-codec#commons-codec;1.10 from central in [default]
        commons-logging#commons-logging;1.1.3 from central in [default]
        io.netty#netty-buffer;4.1.17.Final from central in [default]
        io.netty#netty-codec;4.1.17.Final from central in [default]
        io.netty#netty-codec-http;4.1.17.Final from central in [default]
        io.netty#netty-common;4.1.17.Final from central in [default]
        io.netty#netty-handler;4.1.17.Final from central in [default]
        io.netty#netty-resolver;4.1.17.Final from central in [default]
        io.netty#netty-transport;4.1.17.Final from central in [default]
        joda-time#joda-time;2.8.1 from central in [default]
        org.apache.hadoop#hadoop-aws;3.3.1 from central in [default]
        org.apache.httpcomponents#httpclient;4.5.5 from central in [default]
        org.apache.httpcomponents#httpcore;4.4.9 from central in [default]
        org.wildfly.openssl#wildfly-openssl;1.0.7.Final from central in [default]
        software.amazon.ion#ion-java;1.0.2 from central in [default]
        :: evicted modules:
        commons-logging#commons-logging;1.2 by [commons-logging#commons-logging;1.1.3] in [default]
        com.amazonaws#aws-java-sdk-simpleworkflow;1.11.22 by [com.amazonaws#aws-java-sdk-simpleworkflow;1.11.469] in [default]
        ---------------------------------------------------------------------
        |                  |            modules            ||   artifacts   |
        |       conf       | number| search|dwnlded|evicted|| number|dwnlded|
        ---------------------------------------------------------------------
        |      default     |  186  |   0   |   0   |   2   ||  183  |   0   |
        ---------------------------------------------------------------------

:: problems summary ::
:::: WARNINGS
                module not found: org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6

        ==== local-m2-cache: tried

          file:/opt/bitnami/spark/%3F/.m2/repository/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.pom

          -- artifact org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6!spark-sql-kafka-0_10_2.12.jar:

          file:/opt/bitnami/spark/%3F/.m2/repository/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.jar

        ==== local-ivy-cache: tried

          /tmp/.ivy/local/org.apache.spark/spark-sql-kafka-0_10_2.12/3.5.6/ivys/ivy.xml

          -- artifact org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6!spark-sql-kafka-0_10_2.12.jar:

          /tmp/.ivy/local/org.apache.spark/spark-sql-kafka-0_10_2.12/3.5.6/jars/spark-sql-kafka-0_10_2.12.jar

        ==== central: tried

          https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.pom

          -- artifact org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6!spark-sql-kafka-0_10_2.12.jar:

          https://repo1.maven.org/maven2/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.jar

        ==== spark-packages: tried

          https://repos.spark-packages.org/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.pom

          -- artifact org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6!spark-sql-kafka-0_10_2.12.jar:

          https://repos.spark-packages.org/org/apache/spark/spark-sql-kafka-0_10_2.12/3.5.6/spark-sql-kafka-0_10_2.12-3.5.6.jar

                ::::::::::::::::::::::::::::::::::::::::::::::

                ::          UNRESOLVED DEPENDENCIES         ::

                ::::::::::::::::::::::::::::::::::::::::::::::

                :: org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6: not found

                ::::::::::::::::::::::::::::::::::::::::::::::



:: USE VERBOSE OR DEBUG MESSAGE LEVEL FOR MORE DETAILS
Exception in thread "main" java.lang.RuntimeException: [unresolved dependency: org.apache.spark#spark-sql-kafka-0_10_2.12;3.5.6: not found]
        at org.apache.spark.deploy.SparkSubmitUtils$.resolveMavenCoordinates(SparkSubmit.scala:1613)
        at org.apache.spark.util.DependencyUtils$.resolveMavenDependencies(DependencyUtils.scala:185)
        at org.apache.spark.deploy.SparkSubmit.prepareSubmitEnvironment(SparkSubmit.scala:339)
        at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:969)
        at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:199)
        at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:222)
        at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
        at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1125)
        at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1134)
        at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)
